
GameAssembly.dll + 0x5D7010

Assets.Scripts.Unity.UI_New.InGame.InputManager.Update - 48 89 4C 24 08        - mov [rsp+08],rcx
GameAssembly.dll+5D7BB7                                - 48 89 44 24 20        - mov [rsp+20],rax
GameAssembly.dll+5D7BBC                                - 4C 8B 85 E0010000     - mov r8,[rbp+000001E0]
GameAssembly.dll+5D7BC3                                - 48 8D 55 50           - lea rdx,[rbp+50]
GameAssembly.dll+5D7BC7                                - 48 8B CB              - mov rcx,rbx
GameAssembly.dll+5D7BCA                                - 41 FF 92 C0010000     - call qword ptr [r10+000001C0]
GameAssembly.dll+5D7BD1                                - 48 8B 4F 10           - mov rcx,[rdi+10]
GameAssembly.dll+5D7BD5                                - 48 85 C9              - test rcx,rcx
GameAssembly.dll+5D7BD8                                - 0F84 0A030000         - je GameAssembly.dll+5D7EE8
GameAssembly.dll+5D7BDE                                - 45 33 C0              - xor r8d,r8d
GameAssembly.dll+5D7BE1                                - B2 01                 - mov dl,01
GameAssembly.dll+5D7BE3                                - E8 E873D7FF           - call Assets.Scripts.Unity.UI_New.InGame.InGame.HitScene
GameAssembly.dll+5D7BE8                                - 44 0FB6 F8            - movzx r15d,al
GameAssembly.dll+5D7BEC                                - 80 BF 80000000 00     - cmp byte ptr [rdi+00000080],00
GameAssembly.dll+5D7BF3                                - 75 31                 - jne GameAssembly.dll+5D7C26
GameAssembly.dll+5D7BF5                                - 80 7F 50 00           - cmp byte ptr [rdi+50],00
GameAssembly.dll+5D7BF9                                - 75 2B                 - jne GameAssembly.dll+5D7C26
GameAssembly.dll+5D7BFB                                - 80 7F 51 00           - cmp byte ptr [rdi+51],00
GameAssembly.dll+5D7BFF                                - 75 25                 - jne GameAssembly.dll+5D7C26
GameAssembly.dll+5D7C01                                - 80 7F 52 00           - cmp byte ptr [rdi+52],00
GameAssembly.dll+5D7C05                                - 75 1F                 - jne GameAssembly.dll+5D7C26
GameAssembly.dll+5D7C07                                - 80 7F 53 00           - cmp byte ptr [rdi+53],00
GameAssembly.dll+5D7C0B                                - 75 19                 - jne GameAssembly.dll+5D7C26
GameAssembly.dll+5D7C0D                                - 48 83 7F 20 00        - cmp qword ptr [rdi+20],00
GameAssembly.dll+5D7C12                                - 75 12                 - jne GameAssembly.dll+5D7C26
GameAssembly.dll+5D7C14                                - 48 83 7F 30 00        - cmp qword ptr [rdi+30],00
GameAssembly.dll+5D7C19                                - 75 0B                 - jne GameAssembly.dll+5D7C26
GameAssembly.dll+5D7C1B                                - 48 83 7F 40 00        - cmp qword ptr [rdi+40],00
GameAssembly.dll+5D7C20                                - 40 0F96 C6            - setbe sil
GameAssembly.dll+5D7C24                                - EB 03                 - jmp GameAssembly.dll+5D7C29
GameAssembly.dll+5D7C26                                - 40 32 F6              - xor sil,sil
GameAssembly.dll+5D7C29                                - 41 84 F7              - test r15l,sil
GameAssembly.dll+5D7C2C                                - 0F84 37010000         - je GameAssembly.dll+5D7D69
GameAssembly.dll+5D7C32                                - 80 BF 82000000 00     - cmp byte ptr [rdi+00000082],00
GameAssembly.dll+5D7C39                                - 0F84 2A010000         - je GameAssembly.dll+5D7D69
GameAssembly.dll+5D7C3F                                - 33 D2                 - xor edx,edx
GameAssembly.dll+5D7C41                                - 48 8B CF              - mov rcx,rdi
GameAssembly.dll+5D7C44                                - E8 37070000           - call Assets.Scripts.Unity.UI_New.InGame.InputManager.get_Bridge
GameAssembly.dll+5D7C49                                - F3 0F10 87 88000000   - movss xmm0,[rdi+00000088]
GameAssembly.dll+5D7C51                                - F3 0F11 85 E0010000   - movss [rbp+000001E0],xmm0
GameAssembly.dll+5D7C59                                - F3 0F10 8F 8C000000   - movss xmm1,[rdi+0000008C]
GameAssembly.dll+5D7C61                                - F3 0F11 8D E4010000   - movss [rbp+000001E4],xmm1
GameAssembly.dll+5D7C69                                - 48 85 C0              - test rax,rax
GameAssembly.dll+5D7C6C                                - 0F84 76020000         - je GameAssembly.dll+5D7EE8
GameAssembly.dll+5D7C72                                - 45 33 C9              - xor r9d,r9d
GameAssembly.dll+5D7C75                                - F3 0F10 15 0B926A01   - movss xmm2,[GameAssembly.dll+1C80E88]
GameAssembly.dll+5D7C7D                                - 48 8B 95 E0010000     - mov rdx,[rbp+000001E0]
GameAssembly.dll+5D7C84                                - 48 8B C8              - mov rcx,rax
GameAssembly.dll+5D7C87                                - E8 A4C1DAFF           - call Assets.Scripts.Unity.Bridge.UnityToSimulation.GetSelection
GameAssembly.dll+5D7C8C                                - 48 8B D8              - mov rbx,rax
GameAssembly.dll+5D7C8F                                - 45 33 C0              - xor r8d,r8d
GameAssembly.dll+5D7C92                                - 48 8B D0              - mov rdx,rax
GameAssembly.dll+5D7C95                                - 48 8B CF              - mov rcx,rdi
GameAssembly.dll+5D7C98                                - E8 33E5FFFF           - call Assets.Scripts.Unity.UI_New.InGame.InputManager.SetHovered
GameAssembly.dll+5D7C9D                                - 48 8B 87 18010000     - mov rax,[rdi+00000118]
GameAssembly.dll+5D7CA4                                - 48 3B D8              - cmp rbx,rax
GameAssembly.dll+5D7CA7                                - 0F85 BC000000         - jne GameAssembly.dll+5D7D69
GameAssembly.dll+5D7CAD                                - 48 85 C0              - test rax,rax
GameAssembly.dll+5D7CB0                                - 0F84 B3000000         - je GameAssembly.dll+5D7D69
GameAssembly.dll+5D7CB6                                - 48 8B 00              - mov rax,[rax]
GameAssembly.dll+5D7CB9                                - 48 8B 15 B8C4DE01     - mov rdx,[GameAssembly.dll+23C4178]
GameAssembly.dll+5D7CC0                                - 0FB6 8A 28010000      - movzx ecx,byte ptr [rdx+00000128]
GameAssembly.dll+5D7CC7                                - 38 88 28010000        - cmp [rax+00000128],cl
GameAssembly.dll+5D7CCD                                - 0F82 96000000         - jb GameAssembly.dll+5D7D69
GameAssembly.dll+5D7CD3                                - 48 8B 80 C8000000     - mov rax,[rax+000000C8]
GameAssembly.dll+5D7CDA                                - 48 39 54 C8 F8        - cmp [rax+rcx*8-08],rdx
GameAssembly.dll+5D7CDF                                - 0F85 84000000         - jne GameAssembly.dll+5D7D69
GameAssembly.dll+5D7CE5                                - F3 0F10 B7 BC000000   - movss xmm6,[rdi+000000BC]
GameAssembly.dll+5D7CED                                - 33 C9                 - xor ecx,ecx
GameAssembly.dll+5D7CEF                                - E8 2C8BD600           - call UnityEngine.Time.get_deltaTime
GameAssembly.dll+5D7CF4                                - F3 0F58 C6            - addss xmm0,xmm6
GameAssembly.dll+5D7CF8                                - F3 0F11 87 BC000000   - movss [rdi+000000BC],xmm0
GameAssembly.dll+5D7D00                                - F3 0F10 B7 AC000000   - movss xmm6,[rdi+000000AC]
GameAssembly.dll+5D7D08                                - 33 C9                 - xor ecx,ecx
GameAssembly.dll+5D7D0A                                - E8 118BD600           - call UnityEngine.Time.get_deltaTime
GameAssembly.dll+5D7D0F                                - F3 0F58 C6            - addss xmm0,xmm6
GameAssembly.dll+5D7D13                                - F3 0F11 87 AC000000   - movss [rdi+000000AC],xmm0
GameAssembly.dll+5D7D1B                                - F3 0F10 87 BC000000   - movss xmm0,[rdi+000000BC]
GameAssembly.dll+5D7D23                                - 0F2F 05 9E846B01      - comiss xmm0,[GameAssembly.dll+1C901C8]
GameAssembly.dll+5D7D2A                                - 76 7F                 - jna GameAssembly.dll+5D7DAB
GameAssembly.dll+5D7D2C                                - 80 BF C0000000 00     - cmp byte ptr [rdi+000000C0],00
GameAssembly.dll+5D7D33                                - 75 76                 - jne GameAssembly.dll+5D7DAB
GameAssembly.dll+5D7D35                                - C6 87 C0000000 01     - mov byte ptr [rdi+000000C0],01
GameAssembly.dll+5D7D3C                                - 33 D2                 - xor edx,edx
GameAssembly.dll+5D7D3E                                - 48 8B CF              - mov rcx,rdi
GameAssembly.dll+5D7D41                                - E8 7ADDFFFF           - call Assets.Scripts.Unity.UI_New.InGame.InputManager.HidePlacementBlockingUI
GameAssembly.dll+5D7D46                                - 48 8B 05 433ADE01     - mov rax,[GameAssembly.dll+23BB790]
GameAssembly.dll+5D7D4D                                - 48 8B 88 B8000000     - mov rcx,[rax+000000B8]
GameAssembly.dll+5D7D54                                - 48 8B 09              - mov rcx,[rcx]
GameAssembly.dll+5D7D57                                - 48 85 C9              - test rcx,rcx
GameAssembly.dll+5D7D5A                                - 0F84 88010000         - je GameAssembly.dll+5D7EE8
GameAssembly.dll+5D7D60                                - 33 D2                 - xor edx,edx
GameAssembly.dll+5D7D62                                - E8 99B6EFFF           - call Assets.Scripts.Unity.UI_New.InGame.TowerSelectionMenu.TowerSelectionMenu.Close
GameAssembly.dll+5D7D67                                - EB 42                 - jmp GameAssembly.dll+5D7DAB
GameAssembly.dll+5D7D69                                - 44 89 B7 BC000000     - mov [rdi+000000BC],r14d
GameAssembly.dll+5D7D70                                - 80 BF C0000000 00     - cmp byte ptr [rdi+000000C0],00
GameAssembly.dll+5D7D77                                - 74 32                 - je GameAssembly.dll+5D7DAB
GameAssembly.dll+5D7D79                                - C6 87 C0000000 00     - mov byte ptr [rdi+000000C0],00
GameAssembly.dll+5D7D80                                - 33 D2                 - xor edx,edx
GameAssembly.dll+5D7D82                                - 48 8B CF              - mov rcx,rdi
GameAssembly.dll+5D7D85                                - E8 96EBFFFF           - call Assets.Scripts.Unity.UI_New.InGame.InputManager.ShowPlacementBlockingUI
GameAssembly.dll+5D7D8A                                - 48 8B 05 FF39DE01     - mov rax,[GameAssembly.dll+23BB790]
GameAssembly.dll+5D7D91                                - 48 8B 88 B8000000     - mov rcx,[rax+000000B8]
GameAssembly.dll+5D7D98                                - 48 8B 09              - mov rcx,[rcx]
GameAssembly.dll+5D7D9B                                - 48 85 C9              - test rcx,rcx
GameAssembly.dll+5D7D9E                                - 0F84 44010000         - je GameAssembly.dll+5D7EE8
GameAssembly.dll+5D7DA4                                - 33 D2                 - xor edx,edx
GameAssembly.dll+5D7DA6                                - E8 A521F0FF           - call Assets.Scripts.Unity.UI_New.InGame.TowerSelectionMenu.TowerSelectionMenu.Show
GameAssembly.dll+5D7DAB                                - 48 8B 0D 2EC1E001     - mov rcx,[GameAssembly.dll+23E3EE0]
GameAssembly.dll+5D7DB2                                - F6 81 2F010000 02     - test byte ptr [rcx+0000012F],02
GameAssembly.dll+5D7DB9                                - 74 0E                 - je GameAssembly.dll+5D7DC9
GameAssembly.dll+5D7DBB                                - 83 B9 E0000000 00     - cmp dword ptr [rcx+000000E0],00
GameAssembly.dll+5D7DC2                                - 75 05                 - jne GameAssembly.dll+5D7DC9
GameAssembly.dll+5D7DC4                                - E8 670FBCFF           - call GameAssembly.il2cpp_runtime_class_init
GameAssembly.dll+5D7DC9                                - 33 C9                 - xor ecx,ecx
GameAssembly.dll+5D7DCB                                - E8 00330000           - call GameAssembly.dll+5DB0D0
GameAssembly.dll+5D7DD0                                - 0F57 FF               - xorps xmm7,xmm7
GameAssembly.dll+5D7DD3                                - 84 C0                 - test al,al
GameAssembly.dll+5D7DD5                                - 74 20                 - je GameAssembly.dll+5D7DF7
GameAssembly.dll+5D7DD7                                - F3 0F10 B7 AC000000   - movss xmm6,[rdi+000000AC]
GameAssembly.dll+5D7DDF                                - 0F2F F7               - comiss xmm6,xmm7
GameAssembly.dll+5D7DE2                                - 76 13                 - jna GameAssembly.dll+5D7DF7
GameAssembly.dll+5D7DE4                                - 33 C9                 - xor ecx,ecx
GameAssembly.dll+5D7DE6                                - E8 358AD600           - call UnityEngine.Time.get_deltaTime
GameAssembly.dll+5D7DEB                                - F3 0F5C F0            - subss xmm6,xmm0
GameAssembly.dll+5D7DEF                                - F3 0F11 B7 AC000000   - movss [rdi+000000AC],xmm6
GameAssembly.dll+5D7DF7                                - 33 D2                 - xor edx,edx
GameAssembly.dll+5D7DF9                                - 48 8B CF              - mov rcx,rdi
GameAssembly.dll+5D7DFC                                - E8 0FEEFFFF           - call Assets.Scripts.Unity.UI_New.InGame.InputManager.UpdateRangeMeshes
GameAssembly.dll+5D7E01                                - 33 D2                 - xor edx,edx
GameAssembly.dll+5D7E03                                - 48 8B CF              - mov rcx,rdi
GameAssembly.dll+5D7E06                                - E8 75050000           - call Assets.Scripts.Unity.UI_New.InGame.InputManager.get_Bridge
GameAssembly.dll+5D7E0B                                - 48 8B D8              - mov rbx,rax
GameAssembly.dll+5D7E0E                                - F3 0F10 87 88000000   - movss xmm0,[rdi+00000088]
GameAssembly.dll+5D7E16                                - F3 0F11 85 E0010000   - movss [rbp+000001E0],xmm0
GameAssembly.dll+5D7E1E                                - F3 0F10 8F 8C000000   - movss xmm1,[rdi+0000008C]
GameAssembly.dll+5D7E26                                - F3 0F11 8D E4010000   - movss [rbp+000001E4],xmm1
GameAssembly.dll+5D7E2E                                - 45 84 FF              - test r15l,r15l
GameAssembly.dll+5D7E31                                - 74 37                 - je GameAssembly.dll+5D7E6A
GameAssembly.dll+5D7E33                                - 48 8B 0D A6C0E001     - mov rcx,[GameAssembly.dll+23E3EE0]
GameAssembly.dll+5D7E3A                                - F6 81 2F010000 02     - test byte ptr [rcx+0000012F],02
GameAssembly.dll+5D7E41                                - 74 0E                 - je GameAssembly.dll+5D7E51
GameAssembly.dll+5D7E43                                - 83 B9 E0000000 00     - cmp dword ptr [rcx+000000E0],00
GameAssembly.dll+5D7E4A                                - 75 05                 - jne GameAssembly.dll+5D7E51
GameAssembly.dll+5D7E4C                                - E8 DF0EBCFF           - call GameAssembly.il2cpp_runtime_class_init
GameAssembly.dll+5D7E51                                - 33 C9                 - xor ecx,ecx
GameAssembly.dll+5D7E53                                - E8 58F4DBFF           - call GameAssembly.dll+3972B0
GameAssembly.dll+5D7E58                                - 84 C0                 - test al,al
GameAssembly.dll+5D7E5A                                - 41 BE 01000000        - mov r14d,Assets.Main.Main.GetComponentInScene+1
GameAssembly.dll+5D7E60                                - 75 08                 - jne GameAssembly.dll+5D7E6A
GameAssembly.dll+5D7E62                                - 44 0FB6 B7 82000000   - movzx r14d,byte ptr [rdi+00000082]
GameAssembly.dll+5D7E6A                                - F3 0F10 87 AC000000   - movss xmm0,[rdi+000000AC]
GameAssembly.dll+5D7E72                                - 0F2F C7               - comiss xmm0,xmm7
GameAssembly.dll+5D7E75                                - 76 05                 - jna GameAssembly.dll+5D7E7C
GameAssembly.dll+5D7E77                                - 40 B6 01              - mov sil,01
GameAssembly.dll+5D7E7A                                - EB 04                 - jmp GameAssembly.dll+5D7E80
GameAssembly.dll+5D7E7C                                - 40 80 F6 01           - xor sil,01
GameAssembly.dll+5D7E80                                - 48 85 DB              - test rbx,rbx
GameAssembly.dll+5D7E83                                - 74 63                 - je GameAssembly.dll+5D7EE8
GameAssembly.dll+5D7E85                                - 4C 8B 13              - mov r10,[rbx]
GameAssembly.dll+5D7E88                                - 45 85 F6              - test r14d,r14d
GameAssembly.dll+5D7E8B                                - 41 0F95 C0            - setne r8l
GameAssembly.dll+5D7E8F                                - 49 8B 82 A8020000     - mov rax,[r10+000002A8]
GameAssembly.dll+5D7E96                                - 48 89 44 24 28        - mov [rsp+28],rax
GameAssembly.dll+5D7E9B                                - C7 44 24 20 F6FFFFFF  - mov [rsp+20],FFFFFFF6
GameAssembly.dll+5D7EA3                                - 44 0FB6 CE            - movzx r9d,sil
GameAssembly.dll+5D7EA7                                - 48 8B 95 E0010000     - mov rdx,[rbp+000001E0]
GameAssembly.dll+5D7EAE                                - 48 8B CB              - mov rcx,rbx
GameAssembly.dll+5D7EB1                                - 41 FF 92 A0020000     - call qword ptr [r10+000002A0]
GameAssembly.dll+5D7EB8                                - 48 8B 9D D8010000     - mov rbx,[rbp+000001D8]
GameAssembly.dll+5D7EBF                                - 0F28 B5 80010000      - movaps xmm6,[rbp+00000180]
GameAssembly.dll+5D7EC6                                - 0F28 BD 70010000      - movaps xmm7,[rbp+00000170]
GameAssembly.dll+5D7ECD                                - 44 0F28 85 60010000   - movaps xmm8,[rbp+00000160]
GameAssembly.dll+5D7ED5                                - 48 8D A5 90010000     - lea rsp,[rbp+00000190]
GameAssembly.dll+5D7EDC                                - 41 5F                 - pop r15
GameAssembly.dll+5D7EDE                                - 41 5E                 - pop r14
GameAssembly.dll+5D7EE0                                - 41 5D                 - pop r13
GameAssembly.dll+5D7EE2                                - 41 5C                 - pop r12
GameAssembly.dll+5D7EE4                                - 5F                    - pop rdi
GameAssembly.dll+5D7EE5                                - 5E                    - pop rsi
GameAssembly.dll+5D7EE6                                - 5D                    - pop rbp
GameAssembly.dll+5D7EE7                                - C3                    - ret 
GameAssembly.dll+5D7EE8                                - E8 63B1C3FF           - call GameAssembly.dll+213050
GameAssembly.dll+5D7EED                                - 90                    - nop 

